상태,선택,기재일,뉴스 업체,카테고리,제목,URL,수집일
⏳ 미요약,false,2025-08-27,MSN,검색:현대자동차,HD현대重·현대미포 합병…마스가 겨냥한 조선·방산사업 효율화,https://www.msn.com/ko-kr/news/other/hd현대重-현대미포-합병-마스가-겨냥한-조선-방산사업-효율화/ar-AA1LjiCQ,-
⏳ 미요약,false,2025-08-27,MSN,검색:현대자동차,"HD현대중공업·미포조선 합병… ""2035년 방산 10조 목표""",https://www.msn.com/ko-kr/news/other/hd현대중공업-미포조선-합병-2035년-방산-10조-목표/ar-AA1Lj36o,-
⏳ 미요약,false,2025-12-30,시사저널e,검색:현대자동차,"HD현대, 하청업체 성과급 '동종업계 최고 대우' 카드",https://www.msn.com/ko-kr/news/other/대통령-한화오션-칭찬-직후-hd현대도-동종업계-최고-대우-카드/ar-AA1TgkQN,-
⏳ 미요약,false,2025-08-27,MSN,검색:현대자동차,"HD현대, HD현대중공업·HD현대미포 합병 결정...""초격차 확보""",https://www.msn.com/ko-kr/money/기술/hd현대-hd현대중공업-hd현대미포-합병-결정-초격차-확보/ar-AA1LiBGP,-
⏳ 미요약,false,2025-08-28,MSN,검색:현대자동차,정기선의 승부수...마스가 본격화에 HD현대중공업·HD현대미포 합병,https://www.msn.com/ko-kr/news/other/정기선의-승부수-마스가-본격화에-hd현대중공업-hd현대미포-합병/ar-AA1LlJti,-
⏳ 미요약,false,2025-08-28,MSN,검색:현대자동차,HD현대 공룡조선소 탄생…'마스가 이니셔티브' 포석 [HD현대重·현대미포 합병],https://www.msn.com/ko-kr/news/other/hd현대-공룡조선소-탄생-마스가-이니셔티브-포석-hd현대重-현대미포-합병/ar-AA1LmEYY,-
⏳ 미요약,false,2025-08-27,MSN,검색:현대자동차,"HD현대重·현대미포 합병...""2035년 연매출 10조 달성 목표""",https://www.msn.com/ko-kr/news/other/hd현대重-현대미포-합병-2035년-연매출-10조-달성-목표/ar-AA1LiIXr,-
⏳ 미요약,false,2025-12-01,MSN,검색:현대자동차,"HD현대중공업, 미포조선 품고 방산·친환경 투트랙 시동",https://www.msn.com/ko-kr/news/other/hd현대중공업-미포조선-품고-방산-친환경-투트랙-시동/ar-AA1RsPq5,-
⏳ 미요약,false,2025-08-27,MSN,검색:현대자동차,"""中·日 보고 있나""... HD현대重·현대미포 '한국판 빅 머지' 출범",https://www.msn.com/ko-kr/기술/기술-회사/中-日-보고-있나-hd현대重-현대미포-한국판-빅-머지-출범/ar-AA1LjjhF,-
⏳ 미요약,false,2025-08-27,MSN,검색:현대자동차,"[특징주] HD현대중공업ㆍHD현대미포, 합병소식에 급등",https://www.msn.com/ko-kr/news/other/특징주-hd현대중공업ㆍhd현대미포-합병소식에-급등/ar-AA1LiOwN,-
⏳ 미요약,false,2025-09-05,MSN,검색:현대자동차,"유안타 ""현대중공업-현대미포 합병으로 한국조선해양 눈높이↑""",https://www.msn.com/ko-kr/news/other/유안타-현대중공업-현대미포-합병으로-한국조선해양-눈높이/ar-AA1LU2Kn,-
⏳ 미요약,false,2025-08-27,MSN,검색:현대자동차,HD현대중공업·현대미포 합친다…조선·방산 강화로 미국 군함 프로젝트 공략,https://www.msn.com/ko-kr/news/other/hd현대중공업-현대미포-합친다-조선-방산-강화로-미국-군함-프로젝트-공략/ar-AA1Ljkxl,-
⏳ 미요약,false,2025-08-27,MSN,검색:현대자동차,HD현대중공업·HD현대미포 합병…해외사업 투자법인 설립,https://www.msn.com/ko-kr/money/markets/hd현대중공업-hd현대미포-합병-해외사업-투자법인-설립/ar-AA1Liz2X,-
⏳ 미요약,false,2025-10-23,MSN,검색:현대자동차,HD현대중공업·HD현대미포 합병안 임시 주총 통과…12월 '통합 HD현대중공업' 출범,https://www.msn.com/ko-kr/money/기술/hd현대중공업-hd현대미포-합병안-임시-주총-통과-12월-통합-hd현대중공업-출범/ar-AA1P1atp,-
⏳ 미요약,false,2025-08-28,MSN,검색:현대자동차,HD현대중공업·미포 합병에 증권가 '호평' 한 목소리,https://www.msn.com/ko-kr/news/other/hd현대중공업-미포-합병에-증권가-호평-한-목소리/ar-AA1Lmbqu,-
⏳ 미요약,false,2025-08-27,MSN,검색:현대자동차,'마스가' 발맞춰 조선·방산 분야 경쟁력 '시너지'…HD현대중공업·HD현대미포 합병,https://www.msn.com/ko-kr/news/world/마스가-발맞춰-조선-방산-분야-경쟁력-시너지-hd현대중공업-hd현대미포-합병/ar-AA1LjOIS,-
⏳ 미요약,false,2025-04-07,MSN,검색:현대자동차,HD현대중공업·미포조선 등 울산 조선사 21척 점유,https://www.msn.com/ko-kr/news/other/hd현대중공업-미포조선-등-울산-조선사-21척-점유/ar-AA1CssOI,-
⏳ 미요약,false,2025-04-29,MSN,검색:현대자동차,"HD현대미포, 씨컨소시엄과 피더맥스 컨테이너선 계약 체결",https://www.msn.com/ko-kr/news/other/hd현대미포-씨컨소시엄과-피더맥스-컨테이너선-계약-체결/ar-AA1DS9Mk,-
⏳ 미요약,false,2025-08-27,MSN,검색:현대자동차,HD현대중공업·HD현대미포 합병…K-조선·방산 '초격차' 확보,https://www.msn.com/ko-kr/news/other/hd현대중공업-hd현대미포-합병-k-조선-방산-초격차-확보/ar-AA1Lixlf,-
⏳ 미요약,false,2025-08-27,MSN,검색:현대자동차,HD현대중공업·HD현대미포 합병…'초격차'로 K-조선·방산 새판 짠다,https://www.msn.com/ko-kr/news/other/hd현대중공업-hd현대미포-합병-초격차-로-k-조선-방산-새판-짠다/ar-AA1LlluE,-
⏳ 미요약,false,2025-12-04,아시아경제,검색:현대자동차,"현대캐피탈, 2025년 글로벌 IR 개최…""자산 증가, 건전성 제고 '두 토끼' 잡았다""",https://www.asiae.co.kr/article/2025120409490626568,-
⏳ 미요약,false,2026-01-02,허프포스트코리아,검색:현대자동차,"현대차그룹 미국 공략에 '철강 베테랑' 현대제철 이보룡 합류, 수익성 반등 미션도 동행",https://www.huffingtonpost.kr/news/articleView.html?idxno=241193,-
⏳ 미요약,false,2026-01-06,아주경제,검색:현대자동차,"빈센, 신임 사장·최고기술책임자에 김세훈 전 현대차 부사장 선임",https://www.msn.com/ko-kr/과학/일반/빈센-신임-사장-최고기술책임자에-김세훈-전-현대차-부사장-선임/ar-AA1TE20B,-
⏳ 미요약,false,2025-12-26,뉴시스,검색:현대자동차,"현대제철, 이보룡 체제 출범…美 투자·사업 재편 본격화",https://www.newsis.com/view/NISX20251226_0003455358,-
⏳ 미요약,false,2026-01-07,쿠키뉴스,검색:현대자동차,CES 달군 K-로봇…'탈 모빌리티 아닌 확장' 택한 현대차 계산은,https://www.msn.com/ko-kr/news/other/ces-달군-k-로봇-탈-모빌리티-아닌-확장-택한-현대차-계산은/ar-AA1TL3O4,-
⏳ 미요약,false,2025-12-17,뉴시스,검색:현대자동차,사업재편 본궤도…서강현 대표 연임 주목[현대제철 반등 신호탄①],https://www.newsis.com/view/NISX20251217_0003444274,-
⏳ 미요약,false,2025-12-17,한경닷컴,검색:현대자동차,현대제철 신임 대표에 이보룡…서강현 사장은 현대차 기조실로,https://www.hankyung.com/article/202512179219i,-
⏳ 미요약,false,2025-11-06,MSN,검색:현대자동차,'오너 3세' 정기선 회장 취임...HD현대 경쟁력 대해부 [스페셜리포트],https://www.msn.com/ko-kr/news/other/오너-3세-정기선-회장-취임hd현대-경쟁력-대해부-스페셜리포트/ar-AA1PT2xm,-
